Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BINARYNUMBER
    DEL
    EXCEPT
    EXEC
    FINALLY
    FROM
    HEXADECIMALNUMBER
    LAMBDA
    OCTALNUMBER
    RAISE
    RAWSTRING
    TRY
    UNICODESTRING
    WITH
    YIELD

Grammar

Rule 0     S' -> start
    STARSTAREQUAL   reduce using rule 116 (termlist -> MINUS term termlist .)
    SLASHSLASHEQUAL reduce using rule 116 (termlist -> MINUS term termlist .)
    EQUAL           reduce using rule 116 (termlist -> MINUS term termlist .)
    NEWLINE         reduce using rule 116 (termlist -> MINUS term termlist .)
    SEMI            reduce using rule 116 (termlist -> MINUS term termlist .)
    COLON           reduce using rule 116 (termlist -> MINUS term termlist .)
    RPAREN          reduce using rule 116 (termlist -> MINUS term termlist .)
    RSQB            reduce using rule 116 (termlist -> MINUS term termlist .)
    RBRACE          reduce using rule 116 (termlist -> MINUS term termlist .)
    BACKQUOTE       reduce using rule 116 (termlist -> MINUS term termlist .)
    ELSE            reduce using rule 116 (termlist -> MINUS term termlist .)


state 225

    (119) factorlist -> STAR factor factorlist .

    PLUS            reduce using rule 119 (factorlist -> STAR factor factorlist .)
    MINUS           reduce using rule 119 (factorlist -> STAR factor factorlist .)
    LEFTSHIFT       reduce using rule 119 (factorlist -> STAR factor factorlist .)
    RIGHTSHIFT      reduce using rule 119 (factorlist -> STAR factor factorlist .)
    AMPER           reduce using rule 119 (factorlist -> STAR factor factorlist .)
    CIRCUMFLEX      reduce using rule 119 (factorlist -> STAR factor factorlist .)
    VBAR            reduce using rule 119 (factorlist -> STAR factor factorlist .)
    LESS            reduce using rule 119 (factorlist -> STAR factor factorlist .)
    GREATER         reduce using rule 119 (factorlist -> STAR factor factorlist .)
    EQEQUAL         reduce using rule 119 (factorlist -> STAR factor factorlist .)
    GREATEREQUAL    reduce using rule 119 (factorlist -> STAR factor factorlist .)
    LESSEQUAL       reduce using rule 119 (factorlist -> STAR factor factorlist .)
    NOTEQUAL        reduce using rule 119 (factorlist -> STAR factor factorlist .)
    IN              reduce using rule 119 (factorlist -> STAR factor factorlist .)
    NOT             reduce using rule 119 (factorlist -> STAR factor factorlist .)
    IS              reduce using rule 119 (factorlist -> STAR factor factorlist .)
    AND             reduce using rule 119 (factorlist -> STAR factor factorlist .)
    OR              reduce using rule 119 (factorlist -> STAR factor factorlist .)
    IF              reduce using rule 119 (factorlist -> STAR factor factorlist .)
    COMMA           reduce using rule 119 (factorlist -> STAR factor factorlist .)
    PLUSEQUAL       reduce using rule 119 (factorlist -> STAR factor factorlist .)
    MINEQUAL        reduce using rule 119 (factorlist -> STAR factor factorlist .)
    STAREQUAL       reduce using rule 119 (factorlist -> STAR factor factorlist .)
    SLASHEQUAL      reduce using rule 119 (factorlist -> STAR factor factorlist .)
    PERCENTEQUAL    reduce using rule 119 (factorlist -> STAR factor factorlist .)
    STARSTAREQUAL   reduce using rule 119 (factorlist -> STAR factor factorlist .)
    SLASHSLASHEQUAL reduce using rule 119 (factorlist -> STAR factor factorlist .)
    EQUAL           reduce using rule 119 (factorlist -> STAR factor factorlist .)
    NEWLINE         reduce using rule 119 (factorlist -> STAR factor factorlist .)
    SEMI            reduce using rule 119 (factorlist -> STAR factor factorlist .)
    COLON           reduce using rule 119 (factorlist -> STAR factor factorlist .)
    RPAREN          reduce using rule 119 (factorlist -> STAR factor factorlist .)
    RSQB            reduce using rule 119 (factorlist -> STAR factor factorlist .)
    RBRACE          reduce using rule 119 (factorlist -> STAR factor factorlist .)
    BACKQUOTE       reduce using rule 119 (factorlist -> STAR factor factorlist .)
    ELSE            reduce using rule 119 (factorlist -> STAR factor factorlist .)


state 226

    (120) factorlist -> SLASH factor factorlist .

    PLUS            reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    MINUS           reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    LEFTSHIFT       reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    RIGHTSHIFT      reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    AMPER           reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    CIRCUMFLEX      reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    VBAR            reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    LESS            reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    GREATER         reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    EQEQUAL         reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    GREATEREQUAL    reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    LESSEQUAL       reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    NOTEQUAL        reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    IN              reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    NOT             reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    IS              reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    AND             reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    OR              reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    IF              reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    COMMA           reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    PLUSEQUAL       reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    MINEQUAL        reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    STAREQUAL       reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    SLASHEQUAL      reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    PERCENTEQUAL    reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    STARSTAREQUAL   reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    SLASHSLASHEQUAL reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    EQUAL           reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    NEWLINE         reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    SEMI            reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    COLON           reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    RPAREN          reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    RSQB            reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    RBRACE          reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    BACKQUOTE       reduce using rule 120 (factorlist -> SLASH factor factorlist .)
    ELSE            reduce using rule 120 (factorlist -> SLASH factor factorlist .)


state 227

    (121) factorlist -> PERCENT factor factorlist .

    PLUS            reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    MINUS           reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    LEFTSHIFT       reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    RIGHTSHIFT      reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    AMPER           reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    CIRCUMFLEX      reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    VBAR            reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    LESS            reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    GREATER         reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    EQEQUAL         reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    GREATEREQUAL    reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    LESSEQUAL       reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    NOTEQUAL        reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    IN              reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    NOT             reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    IS              reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    AND             reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    OR              reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    IF              reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    COMMA           reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    PLUSEQUAL       reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    MINEQUAL        reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    STAREQUAL       reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    SLASHEQUAL      reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    PERCENTEQUAL    reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    STARSTAREQUAL   reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    SLASHSLASHEQUAL reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    EQUAL           reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    NEWLINE         reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    SEMI            reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    COLON           reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    RPAREN          reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    RSQB            reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    RBRACE          reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    BACKQUOTE       reduce using rule 121 (factorlist -> PERCENT factor factorlist .)
    ELSE            reduce using rule 121 (factorlist -> PERCENT factor factorlist .)


state 228

    (122) factorlist -> SLASHSLASH factor factorlist .

    PLUS            reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    MINUS           reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    LEFTSHIFT       reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    RIGHTSHIFT      reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    AMPER           reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    CIRCUMFLEX      reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    VBAR            reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    LESS            reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    GREATER         reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    EQEQUAL         reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    GREATEREQUAL    reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    LESSEQUAL       reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    NOTEQUAL        reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    IN              reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    NOT             reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    IS              reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    AND             reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    OR              reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    IF              reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    COMMA           reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    PLUSEQUAL       reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    MINEQUAL        reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    STAREQUAL       reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    SLASHEQUAL      reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    PERCENTEQUAL    reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    STARSTAREQUAL   reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    SLASHSLASHEQUAL reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    EQUAL           reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    NEWLINE         reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    SEMI            reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    COLON           reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    RPAREN          reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    RSQB            reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    RBRACE          reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    BACKQUOTE       reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)
    ELSE            reduce using rule 122 (factorlist -> SLASHSLASH factor factorlist .)


state 229

    (128) power -> atom trailerlist STARSTAR factor .

    STAR            reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    SLASH           reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    PERCENT         reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    SLASHSLASH      reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    PLUS            reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    MINUS           reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    LEFTSHIFT       reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    RIGHTSHIFT      reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    AMPER           reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    CIRCUMFLEX      reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    VBAR            reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    LESS            reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    GREATER         reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    EQEQUAL         reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    GREATEREQUAL    reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    LESSEQUAL       reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    NOTEQUAL        reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    IN              reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    NOT             reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    IS              reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    AND             reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    OR              reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    IF              reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    COMMA           reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    PLUSEQUAL       reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    MINEQUAL        reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    STAREQUAL       reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    SLASHEQUAL      reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    PERCENTEQUAL    reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    STARSTAREQUAL   reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    SLASHSLASHEQUAL reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    EQUAL           reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    NEWLINE         reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    SEMI            reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    COLON           reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    RPAREN          reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    RSQB            reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    RBRACE          reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    BACKQUOTE       reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)
    ELSE            reduce using rule 128 (power -> atom trailerlist STARSTAR factor .)


state 230

    (148) trailer -> LPAREN arglist RPAREN .

    LPAREN          reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    LSQB            reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    DOT             reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    STARSTAR        reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    STAR            reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    SLASH           reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    PERCENT         reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    SLASHSLASH      reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    PLUS            reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    MINUS           reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    LEFTSHIFT       reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    RIGHTSHIFT      reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    AMPER           reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    CIRCUMFLEX      reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    VBAR            reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    LESS            reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    GREATER         reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    EQEQUAL         reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    GREATEREQUAL    reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    LESSEQUAL       reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    NOTEQUAL        reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    IN              reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    NOT             reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    IS              reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    AND             reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    OR              reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    IF              reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    COMMA           reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    PLUSEQUAL       reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    MINEQUAL        reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    STAREQUAL       reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    SLASHEQUAL      reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    PERCENTEQUAL    reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    STARSTAREQUAL   reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    SLASHSLASHEQUAL reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    EQUAL           reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    NEWLINE         reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    SEMI            reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    COLON           reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    RSQB            reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    RBRACE          reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    BACKQUOTE       reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)
    ELSE            reduce using rule 148 (trailer -> LPAREN arglist RPAREN .)


state 231

    (181) arglist -> argument COMMA .
    (182) arglist -> argument COMMA . arglist
    (180) arglist -> . argument
    (181) arglist -> . argument COMMA
    (182) arglist -> . argument COMMA arglist
    (183) argument -> . test
    (184) argument -> . test EQUAL test
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    RPAREN          reduce using rule 181 (arglist -> argument COMMA .)
    NOT             shift and go to state 45
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
    NAME            shift and go to state 21
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    argument                       shift and go to state 184
    arglist                        shift and go to state 258
    test                           shift and go to state 185
    or_test                        shift and go to state 42
    and_test                       shift and go to state 43
    not_test                       shift and go to state 44
    comparison                     shift and go to state 46
    expr                           shift and go to state 47
    xor_expr                       shift and go to state 48
    and_expr                       shift and go to state 49
    shift_expr                     shift and go to state 50
    arith_expr                     shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    power                          shift and go to state 54
    atom                           shift and go to state 58
    stringlist                     shift and go to state 63

state 232

    (184) argument -> test EQUAL . test
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    NOT             shift and go to state 45
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
    NAME            shift and go to state 21
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    test                           shift and go to state 259
    or_test                        shift and go to state 42
    and_test                       shift and go to state 43
    not_test                       shift and go to state 44
    comparison                     shift and go to state 46
    expr                           shift and go to state 47
    xor_expr                       shift and go to state 48
    and_expr                       shift and go to state 49
    shift_expr                     shift and go to state 50
    arith_expr                     shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    power                          shift and go to state 54
    atom                           shift and go to state 58
    stringlist                     shift and go to state 63

state 233

    (149) trailer -> LSQB subscriptlist RSQB .

    LPAREN          reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    LSQB            reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    DOT             reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    STARSTAR        reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    STAR            reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    SLASH           reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    PERCENT         reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    SLASHSLASH      reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    PLUS            reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    MINUS           reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    LEFTSHIFT       reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    RIGHTSHIFT      reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    AMPER           reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    CIRCUMFLEX      reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    VBAR            reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    LESS            reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    GREATER         reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    EQEQUAL         reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    GREATEREQUAL    reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    LESSEQUAL       reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    NOTEQUAL        reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    IN              reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    NOT             reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    IS              reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    AND             reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    OR              reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    IF              reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    COMMA           reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    PLUSEQUAL       reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    MINEQUAL        reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    STAREQUAL       reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    SLASHEQUAL      reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    PERCENTEQUAL    reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    STARSTAREQUAL   reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    SLASHSLASHEQUAL reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    EQUAL           reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    NEWLINE         reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    SEMI            reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    COLON           reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    RPAREN          reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    RSQB            reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    RBRACE          reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    BACKQUOTE       reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)
    ELSE            reduce using rule 149 (trailer -> LSQB subscriptlist RSQB .)


state 234

    (152) subscriptlist -> subscript COMMA .
    (153) subscriptlist -> subscript COMMA . subscriptlist
    (151) subscriptlist -> . subscript
    (152) subscriptlist -> . subscript COMMA
    (153) subscriptlist -> . subscript COMMA subscriptlist
    (154) subscript -> . DOT DOT DOT
    (155) subscript -> . test
    (156) subscript -> . test COLON test sliceop
    (157) subscript -> . COLON test sliceop
    (158) subscript -> . test COLON sliceop
    (159) subscript -> . test COLON test
    (160) subscript -> . test COLON
    (161) subscript -> . COLON test
    (162) subscript -> . COLON sliceop
    (163) subscript -> . COLON
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
